Making move: [15, 8]
Clicking on 9_16
Making move: [14, 4]
Clicking on 5_15
         24958607 function calls (24955157 primitive calls) in 16.625 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004   16.625   16.625 tas.py:6(<module>)
        1    0.000    0.000   16.540   16.540 tas.py:30(__init__)
        1    0.000    0.000   12.496   12.496 tas.py:39(solve)
        3    0.011    0.004   12.315    4.105 tas.py:48(extract_board)
     1378    0.005    0.000   11.831    0.009 element.py:1273(find)
     1378    0.004    0.000   11.825    0.009 element.py:1284(find_all)
     1378    0.557    0.000   11.821    0.009 element.py:518(_find_all)
   688555    0.767    0.000   10.811    0.000 element.py:1675(search)
   565894    1.736    0.000    9.501    0.000 element.py:1634(search_tag)
  1066018    1.643    0.000    5.685    0.000 element.py:1701(_matches)
  8937148    1.822    0.000    5.145    0.000 {isinstance}
  1631912    2.040    0.000    3.324    0.000 abc.py:128(__instancecheck__)
        9    0.000    0.000    2.298    0.255 webdriver.py:216(execute)
        9    0.000    0.000    2.298    0.255 remote_connection.py:384(execute)
        9    0.000    0.000    2.297    0.255 remote_connection.py:403(_request)
     1491    2.280    0.002    2.280    0.002 {method 'recv' of '_socket.socket' objects}
        9    0.000    0.000    2.165    0.241 httplib.py:1095(getresponse)
        9    0.000    0.000    2.165    0.241 httplib.py:446(begin)
       63    0.003    0.000    2.163    0.034 socket.py:410(readline)
        9    0.000    0.000    2.157    0.240 httplib.py:407(_read_status)
        1    0.000    0.000    2.124    2.124 webdriver.py:47(__init__)
        1    0.000    0.000    2.063    2.063 extension_connection.py:34(__init__)
        1    0.000    0.000    2.008    2.008 firefox_binary.py:61(launch_browser)
        1    0.000    0.000    2.006    2.006 firefox_binary.py:92(_wait_until_connectable)
        2    2.002    1.001    2.002    1.001 {time.sleep}
        1    0.000    0.000    1.920    1.920 webdriver.py:244(get)
  3263835    1.067    0.000    1.067    0.000 _weakrefset.py:70(__contains__)
  1070148    0.438    0.000    0.722    0.000 element.py:1598(_normalize_search_value)
  1332304    0.494    0.000    0.585    0.000 {hasattr}
   688602    0.178    0.000    0.351    0.000 {next}
   500169    0.213    0.000    0.322    0.000 element.py:982(get)
        3    0.000    0.000    0.319    0.106 __init__.py:87(__init__)
        3    0.000    0.000    0.319    0.106 __init__.py:285(_feed)
        3    0.000    0.000    0.319    0.106 _htmlparser.py:162(feed)
        3    0.000    0.000    0.319    0.106 HTMLParser.py:110(feed)
        3    0.029    0.010    0.319    0.106 HTMLParser.py:143(goahead)
  1632209    0.217    0.000    0.217    0.000 {getattr}
